R_DEF: Internal format may change without notice
local
array display_override
bool enableNotification
bool enableSiteSettingsShortcut
color backgroundColor
color colorPrimary
color colorPrimaryDark
color navigationColor
color navigationColorDark
color navigationDividerColor
color navigationDividerColorDark
color shortcut_background
drawable ic_notification_icon
drawable shortcut_0
drawable shortcut_1
drawable shortcut_2
drawable shortcut_3
drawable shortcut_legacy_background
drawable splash
drawable widget_background
id widget_alert
id widget_balance
id widget_root
id widget_tickers
id widget_time
integer splashScreenFadeOutDuration
layout widget_layout
mipmap ic_launcher
mipmap ic_maskable
raw web_app_manifest
string appName
string assetStatements
string fallbackType
string fullScopeUrl
string generatorApp
string hostName
string launchHandlerClientMode
string launchUrl
string launcherName
string orientation
string providerAuthority
string shortcut_name_0
string shortcut_name_1
string shortcut_name_2
string shortcut_name_3
string shortcut_short_name_0
string shortcut_short_name_1
string shortcut_short_name_2
string shortcut_short_name_3
string webManifestUrl
string widget_description
xml filepaths
xml shortcuts
xml wadsworth_widget_info
